
> contractoros@0.0.1 lint
> prettier --check . && eslint .

Checking formatting...
[warn] src/lib/components/app-shell/MoreSheet.svelte
[warn] src/lib/components/app-shell/OrgAvatar.svelte
[warn] src/lib/components/app-shell/SetupBanner.svelte
[warn] src/lib/components/app-shell/SmsStatusBanner.svelte
[warn] src/lib/components/app-shell/UserMenu.svelte
[warn] src/lib/components/appointments/AppointmentCard.svelte
[warn] src/lib/components/appointments/AppointmentForm.svelte
[warn] src/lib/components/appointments/AppointmentStatusBadge.svelte
[warn] src/lib/components/appointments/CalendarDayList.svelte
[warn] src/lib/components/appointments/CalendarWeekGrid.svelte
[warn] src/lib/components/appointments/ViewToggle.svelte
[warn] src/lib/components/auth/AuthAlert.svelte
[warn] src/lib/components/auth/AuthCard.svelte
[warn] src/lib/components/auth/AuthField.svelte
[warn] src/lib/components/booking/Calendar.svelte
[warn] src/lib/components/booking/CustomerForm.svelte
[warn] src/lib/components/booking/publicUrl.ts
[warn] src/lib/components/booking/TimeSlots.svelte
[warn] src/lib/components/contacts/AddressesTab.svelte
[warn] src/lib/components/contacts/AddressForm.svelte
[warn] src/lib/components/contacts/AttachmentsTab.svelte
[warn] src/lib/components/contacts/BulkActionBar.svelte
[warn] src/lib/components/contacts/ContactFilterControl.svelte
[warn] src/lib/components/contacts/ContactImportModal.svelte
[warn] src/lib/components/contacts/ContactKpiStrip.svelte
[warn] src/lib/components/contacts/ContactListCard.svelte
[warn] src/lib/components/contacts/ContactOperationalPanel.svelte
[warn] src/lib/components/contacts/ContactScopeFilter.svelte
[warn] src/lib/components/contacts/ContactSearchBar.svelte
[warn] src/lib/components/contacts/ContactStatusFilter.svelte
[warn] src/lib/components/contacts/ContactTable.svelte
[warn] src/lib/components/contacts/ContactTagsEditor.svelte
[warn] src/lib/components/contacts/ContactTagsFilter.svelte
[warn] src/lib/components/contacts/DeleteContactDialog.svelte
[warn] src/lib/components/contacts/DeletedContactsList.svelte
[warn] src/lib/components/contacts/FollowUpPresetPopover.svelte
[warn] src/lib/components/contacts/LinkedRecordsTab.svelte
[warn] src/lib/components/contacts/NotesTab.svelte
[warn] src/lib/components/contacts/SmsOptOutBanner.svelte
[warn] src/lib/components/contacts/TimelineTab.svelte
[warn] src/lib/components/dashboard/AttentionList.svelte
[warn] src/lib/components/dashboard/KpiCard.svelte
[warn] src/lib/components/dashboard/PipelineSnapshot.svelte
[warn] src/lib/components/dashboard/RecentActivity.svelte
[warn] src/lib/components/dashboard/ReputationSnapshot.svelte
[warn] src/lib/components/dashboard/TodaySchedule.svelte
[warn] src/lib/components/growth/GrowthFeedCard.svelte
[warn] src/lib/components/growth/MonthlySummaryCard.svelte
[warn] src/lib/components/inbox/Composer.svelte
[warn] src/lib/components/inbox/ContactContextPanel.svelte
[warn] src/lib/components/inbox/ConversationActions.svelte
[warn] src/lib/components/inbox/ConversationRow.svelte
[warn] src/lib/components/inbox/ConversationRowBody.svelte
[warn] src/lib/components/inbox/EmailMessageCard.svelte
[warn] src/lib/components/inbox/InboxCommandBar.svelte
[warn] src/lib/components/inbox/InboxFilterPanel.svelte
[warn] src/lib/components/inbox/InboxInlineSummary.svelte
[warn] src/lib/components/inbox/MessageMedia.svelte
[warn] src/lib/components/inbox/OptOutBanner.svelte
[warn] src/lib/components/inbox/SnoozeMenu.svelte
[warn] src/lib/components/invoices/InvoiceListItem.svelte
[warn] src/lib/components/invoices/InvoicesFilterTabs.svelte
[warn] src/lib/components/invoices/InvoiceStatusBadge.svelte
[warn] src/lib/components/invoices/InvoiceTotalsCard.svelte
[warn] src/lib/components/invoices/PaymentHistory.svelte
[warn] src/lib/components/invoices/PaymentLinkDialog.svelte
[warn] src/lib/components/invoices/RecordPaymentDialog.svelte
[warn] src/lib/components/invoices/SendInvoiceDialog.svelte
[warn] src/lib/components/jafar/EmailDomainPanel.svelte
[warn] src/lib/components/jafar/LimitsEditor.svelte
[warn] src/lib/components/jafar/OrgEditorPanels.svelte
[warn] src/lib/components/jafar/PermissionMatrixEditor.svelte
[warn] src/lib/components/jafar/PlanTemplateSelector.svelte
[warn] src/lib/components/jafar/PlatformEmailDomainPanel.svelte
[warn] src/lib/components/jafar/ReviewLinkRowControls.svelte
[warn] src/lib/components/jafar/skeletons/AdminHeaderSkeleton.svelte
[warn] src/lib/components/jafar/skeletons/AdminSectionSkeleton.svelte
[warn] src/lib/components/jafar/skeletons/AdminTableSkeleton.svelte
[warn] src/lib/components/jafar/Toggle.svelte
[warn] src/lib/components/jobs/EditJobSheet.svelte
[warn] src/lib/components/jobs/JobActionsBar.svelte
[warn] src/lib/components/jobs/JobCard.svelte
[warn] src/lib/components/jobs/JobFilterTabs.svelte
[warn] src/lib/components/jobs/JobLinksSection.svelte
[warn] src/lib/components/jobs/JobReviewIndicator.svelte
[warn] src/lib/components/jobs/JobScheduleSection.svelte
[warn] src/lib/components/jobs/JobScopeSection.svelte
[warn] src/lib/components/jobs/JobStatsCards.svelte
[warn] src/lib/components/jobs/JobStatusBadge.svelte
[warn] src/lib/components/jobs/JobUpcomingAppointments.svelte
[warn] src/lib/components/jobs/NewJobSheet.svelte
[warn] src/lib/components/media/AttachmentList.svelte
[warn] src/lib/components/media/MediaGallery.svelte
[warn] src/lib/components/media/MediaLightbox.svelte
[warn] src/lib/components/media/MediaTile.svelte
[warn] src/lib/components/media/MediaUploader.svelte
[warn] src/lib/components/media/types.ts
[warn] src/lib/components/notifications/NotificationBell.svelte
[warn] src/lib/components/notifications/NotificationItem.svelte
[warn] src/lib/components/notifications/NotificationPanel.svelte
[warn] src/lib/components/pipeline/LostReasonDialog.svelte
[warn] src/lib/components/pipeline/NewOpportunitySheet.svelte
[warn] src/lib/components/pipeline/OpportunityActivitySection.svelte
[warn] src/lib/components/pipeline/OpportunityCard.svelte
[warn] src/lib/components/pipeline/OpportunityDetailSheet.svelte
[warn] src/lib/components/pipeline/OpportunityFollowUpHistory.svelte
[warn] src/lib/components/pipeline/OpportunityQuotesSection.svelte
[warn] src/lib/components/pipeline/PipelineColumn.svelte
[warn] src/lib/components/pipeline/PipelineFilters.svelte
[warn] src/lib/components/quotes/ApplyTemplateDialog.svelte
[warn] src/lib/components/quotes/ContactPickerSheet.svelte
[warn] src/lib/components/quotes/DownloadPdfButton.svelte
[warn] src/lib/components/quotes/LineItemEditor.svelte
[warn] src/lib/components/quotes/QuoteListItem.svelte
[warn] src/lib/components/quotes/QuotesFilterTabs.svelte
[warn] src/lib/components/quotes/QuoteStatusBadge.svelte
[warn] src/lib/components/quotes/QuoteTemplateListItem.svelte
[warn] src/lib/components/quotes/QuoteTotalsCard.svelte
[warn] src/lib/components/quotes/SendQuoteDialog.svelte
[warn] src/lib/components/quotes/TemplateEditorSheet.svelte
[warn] src/lib/components/reputation/FunnelDashboard.svelte
[warn] src/lib/components/reputation/PrivateFeedbackCard.svelte
[warn] src/lib/components/reputation/ReputationStats.svelte
[warn] src/lib/components/reputation/ReviewCard.svelte
[warn] src/lib/components/reputation/ReviewRequestRow.svelte
[warn] src/lib/components/reputation/ReviewRequestRowActions.svelte
[warn] src/lib/components/reputation/ReviewRequestTimeline.svelte
[warn] src/lib/components/reputation/SendRequestSheet.svelte
[warn] src/lib/components/reputation/SendReviewRequestButton.svelte
[warn] src/lib/components/reputation/StarRating.svelte
[warn] src/lib/components/settings/AutomationToggleCard.svelte
[warn] src/lib/components/settings/OrgLogoUploader.svelte
[warn] src/lib/components/settings/SettingsNav.svelte
[warn] src/lib/components/settings/StripeConnectionCard.svelte
[warn] src/lib/components/settings/StripeSetupGuide.svelte
[warn] src/lib/components/settings/StripeTestInvoice.svelte
[warn] src/lib/components/settings/UnsavedChangesGuard.svelte
[warn] src/lib/components/shared/AppLoader.svelte
[warn] src/lib/components/shared/Badge.svelte
[warn] src/lib/components/shared/BottomSheet.svelte
[warn] src/lib/components/shared/ConfirmDialog.svelte
[warn] src/lib/components/shared/EmptyState.svelte
[warn] src/lib/components/shared/JetEngineButton.svelte
[warn] src/lib/components/shared/PageWrapper.svelte
[warn] src/lib/components/shared/SkeletonLoader.svelte
[warn] src/lib/components/shared/ThemeToggle.svelte
[warn] src/lib/components/shared/TimezoneCombobox.svelte
[warn] src/lib/components/shared/Toaster.svelte
[warn] src/lib/components/team/PermissionEditor.svelte
[warn] src/lib/components/team/TeamMemberCard.svelte
[warn] src/lib/components/ui/alert/alert-description.svelte
[warn] src/lib/components/ui/alert/alert.svelte
[warn] src/lib/components/ui/alert/index.ts
[warn] src/lib/components/ui/avatar/avatar-fallback.svelte
[warn] src/lib/components/ui/avatar/avatar-image.svelte
[warn] src/lib/components/ui/avatar/avatar.svelte
[warn] src/lib/components/ui/avatar/index.ts
[warn] src/lib/components/ui/badge/badge.svelte
[warn] src/lib/components/ui/badge/index.ts
[warn] src/lib/components/ui/button/button.svelte
[warn] src/lib/components/ui/button/index.ts
[warn] src/lib/components/ui/calendar/Calendar.svelte
[warn] src/lib/components/ui/calendar/index.ts
[warn] src/lib/components/ui/card/card-content.svelte
[warn] src/lib/components/ui/card/card-description.svelte
[warn] src/lib/components/ui/card/card-footer.svelte
[warn] src/lib/components/ui/card/card-header.svelte
[warn] src/lib/components/ui/card/card-title.svelte
[warn] src/lib/components/ui/card/card.svelte
[warn] src/lib/components/ui/card/index.ts
[warn] src/lib/components/ui/date-time-picker/DateTimePicker.svelte
[warn] src/lib/components/ui/date-time-picker/index.ts
[warn] src/lib/components/ui/dialog/dialog-content.svelte
[warn] src/lib/components/ui/dialog/dialog-description.svelte
[warn] src/lib/components/ui/dialog/dialog-footer.svelte
[warn] src/lib/components/ui/dialog/dialog-header.svelte
[warn] src/lib/components/ui/dialog/dialog-overlay.svelte
[warn] src/lib/components/ui/dialog/dialog-title.svelte
[warn] src/lib/components/ui/dialog/dialog.svelte
[warn] src/lib/components/ui/dialog/index.ts
[warn] src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte
[warn] src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte
[warn] src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte
[warn] src/lib/components/ui/dropdown-menu/dropdown-menu-separator.svelte
[warn] src/lib/components/ui/dropdown-menu/dropdown-menu.svelte
[warn] src/lib/components/ui/dropdown-menu/index.ts
[warn] src/lib/components/ui/input/index.ts
[warn] src/lib/components/ui/input/input.svelte
[warn] src/lib/components/ui/label/index.ts
[warn] src/lib/components/ui/label/label.svelte
[warn] src/lib/components/ui/popover/index.ts
[warn] src/lib/components/ui/popover/popover-content.svelte
[warn] src/lib/components/ui/popover/popover.svelte
[warn] src/lib/components/ui/select/index.ts
[warn] src/lib/components/ui/select/select-content.svelte
[warn] src/lib/components/ui/select/select-item.svelte
[warn] src/lib/components/ui/select/select-root.svelte
[warn] src/lib/components/ui/select/select-trigger.svelte
[warn] src/lib/components/ui/select/select-value.svelte
[warn] src/lib/components/ui/select/select.svelte
[warn] src/lib/components/ui/sheet/index.ts
[warn] src/lib/components/ui/sheet/sheet-content.svelte
[warn] src/lib/components/ui/sheet/sheet-header.svelte
[warn] src/lib/components/ui/sheet/sheet-title.svelte
[warn] src/lib/components/ui/sheet/sheet.svelte
[warn] src/lib/components/ui/switch/index.ts
[warn] src/lib/components/ui/switch/switch.svelte
[warn] src/lib/components/ui/tabs/index.ts
[warn] src/lib/components/ui/tabs/tabs-content.svelte
[warn] src/lib/components/ui/tabs/tabs-list.svelte
[warn] src/lib/components/ui/tabs/tabs-trigger.svelte
[warn] src/lib/components/ui/tabs/tabs.svelte
[warn] src/lib/components/ui/textarea/index.ts
[warn] src/lib/components/ui/textarea/textarea.svelte
[warn] src/lib/contacts/tags.ts
[warn] src/lib/context/featureFlags.ts
[warn] src/lib/context/member.ts
[warn] src/lib/context/org.ts
[warn] src/lib/growth/typeRegistry.ts
[warn] src/lib/notifications/navigation.ts
[warn] src/lib/notifications/spec.ts
[warn] src/lib/notifications/types.ts
[warn] src/lib/permissions/can.ts
[warn] src/lib/permissions/nav.ts
[warn] src/lib/permissions/permissions-matrix.ts
[warn] src/lib/server/admin/orgProvisioning.ts
[warn] src/lib/server/appointments/assignees.ts
[warn] src/lib/server/appointments/overlap.ts
[warn] src/lib/server/appointments/permissions.ts
[warn] src/lib/server/appointments/schemas.ts
[warn] src/lib/server/auth/assertOrgActive.ts
[warn] src/lib/server/auth/enforceFeatureForRequest.ts
[warn] src/lib/server/auth/featureGuard.ts
[warn] src/lib/server/auth/jafarSession.ts
[warn] src/lib/server/auth/loadAuthContext.ts
[warn] src/lib/server/auth/supabase.ts
[warn] src/lib/server/booking/availability/resolve.ts
[warn] src/lib/server/booking/conflicts/detect.ts
[warn] src/lib/server/booking/index.ts
[warn] src/lib/server/booking/loadBookingLink.ts
[warn] src/lib/server/booking/rateLimit.ts
[warn] src/lib/server/booking/slots/generate.ts
[warn] src/lib/server/booking/submitSchema.ts
[warn] src/lib/server/booking/timezone/utils.ts
[warn] src/lib/server/booking/types.ts
[warn] src/lib/server/booking/validators/index.ts
[warn] src/lib/server/contacts/contactRepo.ts
[warn] src/lib/server/contacts/schemas.ts
[warn] src/lib/server/contacts/touchLastContacted.ts
[warn] src/lib/server/conversations/findOrCreateOpenConversation.ts
[warn] src/lib/server/conversations/queueAutomationEmail.ts
[warn] src/lib/server/conversations/queueAutomationSms.ts
[warn] src/lib/server/cron/followUpDueSweep.ts
[warn] src/lib/server/cron/index.ts
[warn] src/lib/server/cron/invoiceOverdueSweep.ts
[warn] src/lib/server/cron/monthlyGrowthSummary.ts
[warn] src/lib/server/cron/notificationPurge.ts
[warn] src/lib/server/cron/opportunityStaleDigest.ts
[warn] src/lib/server/cron/orgLifecycleAdvance.ts
[warn] src/lib/server/cron/quoteExpirySweep.ts
[warn] src/lib/server/cron/smsMonthlyGrant.ts
[warn] src/lib/server/cron/unsnoozeConversations.ts
[warn] src/lib/server/cron/webchatSessionCleanup.ts
[warn] src/lib/server/dashboard/activityRegistry.ts
[warn] src/lib/server/db/schema/01_org_identity.ts
[warn] src/lib/server/db/schema/02_contacts.ts
[warn] src/lib/server/db/schema/03_pipeline.ts
[warn] src/lib/server/db/schema/04_jobs.ts
[warn] src/lib/server/db/schema/06_revenue.ts
[warn] src/lib/server/db/schema/07_appointments.ts
[warn] src/lib/server/db/schema/08_reputation.ts
[warn] src/lib/server/db/schema/10_system.ts
[warn] src/lib/server/db/schema/11_webchat.ts
[warn] src/lib/server/db/schema/12_booking.ts
[warn] src/lib/server/db/schema/13_quick_replies.ts
[warn] src/lib/server/db/schema/14_email_domains.ts
[warn] src/lib/server/db/schema/index.ts
[warn] src/lib/server/db/seed/pipeline_stages.ts
[warn] src/lib/server/email/brevo/client.ts
[warn] src/lib/server/email/brevo/inboundProcessor.ts
[warn] src/lib/server/email/brevo/request.ts
[warn] src/lib/server/email/brevo/send.ts
[warn] src/lib/server/email/brevo/token.ts
[warn] src/lib/server/email/brevo/webhooks.ts
[warn] src/lib/server/email/client.ts
[warn] src/lib/server/email/conversationEmails.ts
[warn] src/lib/server/email/inboundAttachments.ts
[warn] src/lib/server/email/inboundCorrelation.ts
[warn] src/lib/server/email/inboundMx.ts
[warn] src/lib/server/email/platformEmailDomain.ts
[warn] src/lib/server/email/replyAlias.ts
[warn] src/lib/server/email/sendSystemEmail.ts
[warn] src/lib/server/ics/generateIcs.ts
[warn] src/lib/server/invoices/events.ts
[warn] src/lib/server/invoices/format.ts
[warn] src/lib/server/invoices/permissions.ts
[warn] src/lib/server/invoices/publicAccess.ts
[warn] src/lib/server/invoices/recalc.ts
[warn] src/lib/server/invoices/schemas.ts
[warn] src/lib/server/invoices/stripe.ts
[warn] src/lib/server/jobs/permissions.ts
[warn] src/lib/server/jobs/schemas.ts
[warn] src/lib/server/log.ts
[warn] src/lib/server/media/imageProcessor.ts
[warn] src/lib/server/media/mimeCheck.ts
[warn] src/lib/server/media/r2.ts
[warn] src/lib/server/media/rateLimiter.ts
[warn] src/lib/server/media/resolveLogo.ts
[warn] src/lib/server/notifications/memberDelivery.ts
[warn] src/lib/server/notifications/preferences.ts
[warn] src/lib/server/org/deleteOrg.ts
[warn] src/lib/server/permissions/index.ts
[warn] src/lib/server/permissions/types.ts
[warn] src/lib/server/pipeline/activity.ts
[warn] src/lib/server/pipeline/opportunityQuotes.ts
[warn] src/lib/server/pipeline/permissions.ts
[warn] src/lib/server/pipeline/schemas.ts
[warn] src/lib/server/push/index.ts
[warn] src/lib/server/queue/bullmq.ts
[warn] src/lib/server/quotes/events.ts
[warn] src/lib/server/quotes/format.ts
[warn] src/lib/server/quotes/permissions.ts
[warn] src/lib/server/quotes/publicAccess.ts
[warn] src/lib/server/quotes/rateLimit.ts
[warn] src/lib/server/quotes/recalc.ts
[warn] src/lib/server/quotes/sanitize.ts
[warn] src/lib/server/quotes/schemas.ts
[warn] src/lib/server/quotes/token.ts
[warn] src/lib/server/r2/client.ts
[warn] src/lib/server/reputation/attribution.ts
[warn] src/lib/server/reputation/lifecycle.ts
[warn] src/lib/server/reputation/permissions.ts
[warn] src/lib/server/reputation/reviewLink.ts
[warn] src/lib/server/reputation/token.ts
[warn] src/lib/server/sms/credit.ts
[warn] src/lib/server/sms/quietHours.ts
[warn] src/lib/server/telnyx/client.ts
[warn] src/lib/server/timeline/buildQuery.ts
[warn] src/lib/server/timeline/mappers/_shared.ts
[warn] src/lib/server/timeline/mappers/appointments.ts
[warn] src/lib/server/timeline/mappers/automation_jobs.ts
[warn] src/lib/server/timeline/mappers/contact_notes.ts
[warn] src/lib/server/timeline/mappers/invoices.ts
[warn] src/lib/server/timeline/mappers/jobs.ts
[warn] src/lib/server/timeline/mappers/messages.ts
[warn] src/lib/server/timeline/mappers/payments.ts
[warn] src/lib/server/timeline/mappers/private_feedback.ts
[warn] src/lib/server/timeline/mappers/quotes.ts
[warn] src/lib/server/timeline/mappers/review_requests.ts
[warn] src/lib/server/timeline/mappers/reviews.ts
[warn] src/lib/server/timeline/registry.ts
[warn] src/lib/server/timeline/types.ts
[warn] src/lib/server/tokens/appointmentManageToken.ts
[warn] src/lib/server/twilio/client.ts
[warn] src/lib/server/twilio/optOut.ts
[warn] src/lib/server/twilio/sendSms.ts
[warn] src/lib/server/usage/assertAndIncrementUsage.ts
[warn] src/lib/server/webchat/cors.ts
[warn] src/lib/server/webchat/rateLimit.ts
[warn] src/lib/server/webchat/sanitize.ts
[warn] src/lib/server/webchat/typingStore.ts
[warn] src/lib/server/webchat/validateOrigin.ts
[warn] src/lib/server/workers/automationWorker.ts
[warn] src/lib/server/workers/emailWorker.ts
[warn] src/lib/server/workers/mediaWorker.ts
[warn] src/lib/server/workers/notificationWorker.ts
[warn] src/lib/server/workers/outboxWorker.ts
[warn] src/lib/server/workers/smsWorker.ts
[warn] src/lib/server/workers/templates.ts
[warn] src/lib/stores/app-loading.svelte.ts
[warn] src/lib/stores/appointments.svelte.ts
[warn] src/lib/stores/contacts.svelte.ts
[warn] src/lib/stores/growthFeed.svelte.ts
[warn] src/lib/stores/invoices.svelte.ts
[warn] src/lib/stores/jafarDashboard.svelte.ts
[warn] src/lib/stores/jafarEmailDomain.svelte.ts
[warn] src/lib/stores/jobs.svelte.ts
[warn] src/lib/stores/notifications.svelte.ts
[warn] src/lib/stores/pipeline.svelte.ts
[warn] src/lib/stores/quotes.svelte.ts
[warn] src/lib/stores/quoteTemplates.svelte.ts
[warn] src/lib/stores/realtimeReconnect.ts
[warn] src/lib/stores/reputation.svelte.ts
[warn] src/lib/stores/session.svelte.ts
[warn] src/lib/stores/team.svelte.ts
[warn] src/lib/stores/theme.svelte.ts
[warn] src/lib/stores/toast.svelte.ts
[warn] src/lib/styles/app.css
[warn] src/lib/styles/test.css
[warn] src/lib/supabase/browser.ts
[warn] src/lib/team/permissions-config.ts
[warn] src/lib/types/appointments.ts
[warn] src/lib/types/dashboard.ts
[warn] src/lib/types/database.types.ts
[warn] src/lib/types/index.ts
[warn] src/lib/types/invoices.ts
[warn] src/lib/types/jobs.ts
[warn] src/lib/types/pipeline.ts
[warn] src/lib/types/quotes.ts
[warn] src/lib/types/reputation.ts
[error] src/lib/types/supabase.ts: SyntaxError: Unexpected keyword or identifier. (1:1)
[error] > 1 | Need to install the following packages:
[error]     | ^
[error]   2 | supabase@2.106.0
[error]   3 | Ok to proceed? (y) 
[warn] src/lib/utils/calendar.ts
[warn] src/lib/utils/cn.ts
[warn] src/lib/utils/format.ts
[warn] src/lib/utils/formatInOrgTz.ts
[warn] src/lib/utils/hash.ts
[warn] src/lib/utils/invoices.ts
[warn] src/lib/utils/phone.ts
[warn] src/lib/utils/timezones.ts
[warn] src/lib/utils/validation/hexColor.ts
[warn] src/lib/utils/validation/ianaTimezone.ts
[warn] src/lib/utils/validation/stripeKeyFormat.ts
[warn] src/lib/utils/validation/templateVariables.ts
[warn] src/routes/(app)/(pages)/appointments/[id]/+page.ts
[warn] src/routes/(app)/(pages)/appointments/+page.svelte
[warn] src/routes/(app)/(pages)/appointments/new/+page.svelte
[warn] src/routes/(app)/(pages)/appointments/new/+page.ts
[warn] src/routes/(app)/(pages)/contacts/[id]/edit/+page.ts
[warn] src/routes/(app)/(pages)/contacts/+page.svelte
